Client;Month;Category;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions;‘PA
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;227297;90580;1103561,907;184;5997,61906
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;100;6;384,0846102;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;2509;131;5785,28161;4;1446,3204
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;1758599;5331;63789,75913;328;194,480973
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;120861;39290;650896,7619;3564;182,630966
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;1002;119;6033,90961;18;335,217201
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;20232;3222;162076,2811;383;423,175669
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;875713;18237;166932,8234;1040;160,51233
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;144493;53959;982435,3447;10179;96,5158999
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Autotargeting;0;0;0;0;0
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;610;83;2769,548364;8;346,193546
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;20935;3265;123396,3496;331;372,798639
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;175067;885;15540,55881;25;621,622353
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;1;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;12643;4807;467022,3328;1083;431,230224
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;4573;308;43467,53461;20;2173,37673
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;52703;3095;825945,5936;279;2960,37847
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;539190;4268;56141,65797;75;748,55544
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;3;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;30981;12451;756321,0059;2908;260,082877
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Autotargeting;0;0;0;0;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;9808;691;103602,5619;68;1523,56709
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;71800;3933;1149635,935;393;2925,28228
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Phrase;0;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Phrase;0;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;1;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpc_video;none;Phrase;1845674;8005;70685,54593;0;0
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpc_video;none;Retargeting;315901;2042;18573,89606;0;0
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpc_video;none;Phrase;34037;465;2974,504195;0;0
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpc_video;none;Retargeting;155489;1251;9388,322008;3;3129,44067
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;1123652;981;52688,80886;37;1424,02186
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;1027285;6953;87515,78062;34;2573,99355
‘θγμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;1;0
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;93134;155;1899,357458;3;633,119153
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;12264065;29186;162746,5419;15;10849,7695
€λότΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;166833;365;7610,3835;11;691,853045
€λότΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;193098;1260;13037,76839;29;449,57822
‡εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;0;0
‡εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;0;0;0;0;0
‡εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;0;0
‡εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0;0
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;268801;351;10125,48247;15;675,032164
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;355097;3462;41279,47909;89;463,814372
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;208200;180;4830,771203;12;402,564267
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;26711;55;2093,227907;1;2093,22791
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;59364;659;8853,384178;11;804,853107
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;15410;294;6407,056347;7;915,293764
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;20547;242;16082,76468;49;328,219687
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;75455;848;54221,85331;170;318,952078
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;111466;1622;146684,3703;327;448,576056
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;185;0;0;0;0
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;551;1;100,2333051;0;0
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;790;9;1256,475432;0;0
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;5244;36;5732,877763;4;1433,21944
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;76;1;535,0123983;0;0
εςΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;44;0;0;0;0
‹ίμαδΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;4;0;0;0;0
‹ίμαδΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;23346;147;20525,47782;27;760,202882
‹ίμαδΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;182626;1473;272305,6728;340;800,899038
‹ίμαδΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;186;2;174,9065847;0;0
‹ίμαδΰ;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;1056;5;1104,004907;4;276,001227
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;2408;8;3314,992271;4;828,748068
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;1319;6;2285,229;2;1142,6145
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;39097;228;78472,79807;34;2308,02347
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;15;0;0;0;0
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;9;0;0;0;0
ρθλξν;01.07.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;123;2;857,4983136;1;857,498314
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;34247306;31283;973956,3904;2511;387,875902
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.07.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Autotargeting;387;18;226,6862797;4;56,6715699
